School ID,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested
01M539,657,601,601,91.00%
02M294,395,411,387,78.90%
02M308,418,428,415,65.10%
02M545,613,453,463,95.90%
01M292,410,406,381,59.70%
01M696,634,641,639,70.80%
02M305,389,395,381,80.80%
01M509,438,413,394,35.60%
01M448,437,355,352,69.90%
02M543,381,396,372,73.70%
02M298,430,435,427,87.80%
02M420,452,445,430,86.90%
02M399,446,433,411,70.20%
02M438,403,330,316,53.20%
02M407,501,550,541,78.60%
02M374,446,459,455,79.60%
02M551,446,453,428,78.80%
02M580,411,415,409,60.00%
02M418,577,560,567,94.00%
02M316,418,420,417,75.00%
02M489,469,442,447,66.80%
02M425,390,396,392,54.90%
01M450,454,428,445,85.20%
02M411,592,526,531,94.30%
02M413,534,533,522,89.90%
02M439,522,479,510,98.80%
02M412,595,550,555,79.80%
02M437,378,407,388,71.80%
02M392,410,407,399,69.70%
02M419,386,386,386,30.60%
02M600,433,442,427,80.60%
02M414,560,530,522,90.00%
02M615,439,418,400,80.40%
02M376,518,515,503,96.00%
02M427,350,334,321,46.10%
02M500,375,385,387,62.80%
02M393,395,386,371,67.50%
02M303,366,356,371,57.30%
02M296,451,433,424,56.20%
02M300,445,417,403,60.60%
02M400,469,454,444,74.00%
02M630,455,475,458,70.10%
02M542,409,360,347,84.40%
02M507,445,432,415,78.40%
02M288,428,435,421,52.00%
02M416,641,617,631,86.00%
03M299,375,389,380,58.80%
03M307,392,419,396,49.50%
03M479,583,586,595,82.80%
03M485,592,592,597,88.50%
03M494,421,428,406,44.40%
03M541,581,531,535,97.20%
03M492,415,417,402,60.50%
03M402,393,371,378,60.00%
03M417,489,491,500,89.10%
03M403,406,407,413,59.40%
03M415,381,401,392,52.60%
03M860,390,384,373,63.80%
05M362,583,561,546,88.20%
05M367,357,349,365,54.00%
05M369,379,399,388,76.70%
04M680,385,380,370,56.80%
04M555,483,468,439,97.90%
04M495,429,433,435,89.60%
04M610,478,465,472,100.00%
04M435,556,505,495,87.60%
05M304,416,445,440,36.90%
05M670,402,394,400,84.70%
05M692,683,610,596,92.60%
06M540,459,453,447,74.00%
06M552,383,355,352,71.00%
06M346,387,389,385,55.30%
06M348,443,423,434,87.00%
04M409,344,368,367,40.50%
02M531,425,451,458,89.50%
02M408,496,520,516,72.20%
02M529,418,422,415,53.80%
02M520,418,415,398,44.30%
05M499,463,452,450,65.10%
06M463,378,381,383,33.00%
06M462,367,377,363,41.90%
06M467,401,394,381,44.10%
06M293,495,445,450,95.30%
06M468,374,385,389,56.20%
02M459,438,358,382,58.60%
02M519,485,498,496,89.30%
02M449,431,409,396,63.80%
02M655,435,440,425,63.00%
02M475,754,697,693,97.40%
31R600,420,429,409,38.00%
31R080,483,473,470,79.20%
31R450,453,458,444,64.20%
31R445,432,427,425,44.60%
31R605,711,660,670,99.70%
31R440,454,446,444,63.70%
31R455,494,476,476,78.90%
31R460,496,490,487,66.30%
31R064,442,458,454,55.80%
31R047,477,468,464,83.50%
07X547,390,398,376,30.40%
